iso,Parchman,CMCF,EMCF,SMCI,Bolivar CCF,Carroll‐Montgmery CCF,George CCF,Issaquena CCF,Marion‐Walthall CCF,Stone CCF,Washington CCF,Winston‐Choctaw CCF,Yazoo CCF,Delta CF,Tallahatchie CCF
2020-11-05,85,94,5,19,2,115,235,51,15,8,2,18,26,3,47
2020-11-06,85,94,5,19,2,118,235,51,15,8,2,18,26,3,47
2020-11-09,85,94,5,19,2,118,235,51,15,8,2,18,26,3,47
2020-11-10,85,94,5,19,2,118,235,51,15,8,2,18,26,3,47
2020-11-11,85,94,5,19,2,118,235,51,15,8,2,18,26,3,47
2020-11-13,85,94,5,19,2,118,235,51,15,8,2,18,26,3,47
2020-11-20,85,95,11,19,2,118,235,51,15,8,2,18,26,3,47
2020-11-25,85,95,20,19,2,118,235,51,15,8,2,18,26,3,47
2020-11-30,85,95,20,19,2,118,235,51,15,8,2,18,26,3,47
2020-12-11,87,98,376,21,2,118,235,51,15,8,2,18,26,3,47
